Country,Year,Score
Mongolia,2018,6.2
Mongolia,2018,9.7
Mongolia,2018,2.8
Mongolia,2018,10.3
Mongolia,2018,0.2
Mongolia,2018,423.4
Montenegro,2005,3.6
Montenegro,2005,25.2
Montenegro,2005,249.8
Montenegro,2005,5.7
Montenegro,2010,2.4
Montenegro,2010,2.6
Montenegro,2010,2.2
Montenegro,2010,30.9
Montenegro,2010,0.3
Montenegro,2010,84.9
Montenegro,2010,5.8
Montenegro,2017,2.4
Montenegro,2017,3.5
Montenegro,2017,1.3
Montenegro,2017,23.4
Montenegro,2017,0.0
Montenegro,2017,80.2
Montenegro,2017,18.8
Montenegro,2017,3.7
Montenegro,2018,2.2
Montenegro,2018,3.9
Montenegro,2018,0.6
Montenegro,2018,24.4
Montenegro,2018,0.0
Montenegro,2018,70.1
Montserrat,2004,0.0
Montserrat,2004,0.0
Montserrat,2004,0.0
Montserrat,2005,20.7
Montserrat,2005,0.0
Montserrat,2008,20.4
Montserrat,2008,0.0
Montserrat,2012,20.3
Montserrat,2012,0.0
Morocco,2005,1.5
Morocco,2005,107.1
Morocco,2005,1.0
Morocco,2005,203.9
Morocco,2005,3.1
Morocco,2009,1.4
Morocco,2009,2.4
Morocco,2009,0.3
Morocco,2009,97.4
Morocco,2009,1.0
Morocco,2009,245.5
Morocco,2009,10.2
Morocco,2010,1.4
Morocco,2017,2.1
Morocco,2017,3.7
Morocco,2017,0.6
Morocco,2017,331.3
Morocco,2017,2.1
Morocco,2017,135.4
Morocco,2017,11.3
Morocco,2018,1.4
Morocco,2018,2.5
Morocco,2018,0.4
Morocco,2018,309.0
Morocco,2018,2.3
Morocco,2018,174.7
Mozambique,2005,5.3
Mozambique,2005,6.2
Mozambique,2005,27.1
Mozambique,2005,3.8
Mozambique,2009,3.6
Mozambique,2009,2.3
Mozambique,2009,20.7
Mozambique,2009,2.7
Mozambique,2010,3.7
Mozambique,2011,3.5
Myanmar,2005,1.4
Myanmar,2010,1.6
Myanmar,2010,2.7
Myanmar,2010,0.6
Myanmar,2010,5.3
Myanmar,2010,3.4
Myanmar,2010,0.0
Myanmar,2010,0.5
Myanmar,2013,2.4
Myanmar,2013,4.1
Myanmar,2013,0.8
Myanmar,2013,9.7
Myanmar,2013,0.0
Myanmar,2013,5.2
Myanmar,2013,0.2
Myanmar,2013,0.7
Myanmar,2016,2.3
Myanmar,2016,3.9
Myanmar,2016,0.7
Myanmar,2016,8.7
Myanmar,2016,0.0
Myanmar,2016,5.9
Myanmar,2016,0.3
Myanmar,2018,8.7
Myanmar,2018,0.0
Myanmar,2018,8.9
Namibia,2004,18.5
Namibia,2010,14.8
Namibia,2012,17.7
Nepal,2005,3.4
Nepal,2005,4.1
Nepal,2005,0.5
Nepal,2005,2.0
Nepal,2006,2.3
Nepal,2006,4.0
Nepal,2006,0.9
Nepal,2006,2.1
Nepal,2010,3.0
Nepal,2016,2.3
Nepal,2016,0.2
Nepal,2016,0.1
Nepal,2016,4.7
Nepal,2016,0.3
Netherlands,2005,1.1
Netherlands,2005,1.4
Netherlands,2005,0.7
Netherlands,2005,409.7
Netherlands,2005,5.6
Netherlands,2005,4631.5
Netherlands,2005,44.5
Netherlands,2010,0.9
Netherlands,2010,1.1
Netherlands,2010,0.6
Netherlands,2010,361.3
Netherlands,2010,3.9
Netherlands,2010,3968.8
Netherlands,2010,96.7
Netherlands,2010,57.6
Netherlands,2017,0.8
Netherlands,2017,1.1
Netherlands,2017,0.5
Netherlands,2017,28.1
Netherlands,2017,2.3
Netherlands,2017,1522.2
Netherlands,2017,46.9
Netherlands,2017,28.3
Netherlands,2018,0.6
Netherlands,2018,0.8
Netherlands,2018,0.4
Netherlands,2018,26.8
Netherlands,2018,2.5
Netherlands,2018,1372.5
New Caledonia,2009,3.2
New Zealand,2005,1.5
New Zealand,2005,1.7
New Zealand,2005,1.3
New Zealand,2005,234.2
New Zealand,2005,7.0
New Zealand,2005,3087.9
New Zealand,2005,59.6
New Zealand,2010,1.0
New Zealand,2010,1.0
New Zealand,2010,1.0
New Zealand,2010,257.7
New Zealand,2010,5.2
New Zealand,2010,2676.0
New Zealand,2010,57.0
New Zealand,2010,66.7
New Zealand,2017,0.7
New Zealand,2017,1.0
New Zealand,2017,0.5
New Zealand,2017,521.6
New Zealand,2017,8.1
New Zealand,2017,2898.9
New Zealand,2017,79.7
New Zealand,2017,126.0
New Zealand,2018,534.0
New Zealand,2018,9.5
New Zealand,2018,2853.5
Nicaragua,2005,13.4
Nicaragua,2005,355.5
Nicaragua,2005,0.2
Nicaragua,2005,266.8
Nicaragua,2010,13.5
Nicaragua,2010,24.6
Nicaragua,2010,2.6
Nicaragua,2010,315.0
Nicaragua,2010,0.1
Nicaragua,2010,179.5
Nicaragua,2010,488.1
Nicaragua,2010,62.3
Nicaragua,2015,8.4
Nicaragua,2015,14.9
Nicaragua,2015,2.1
Nicaragua,2016,7.2
Niger,2012,4.4
Nigeria,2010,11.4
Nigeria,2010,0.5
Nigeria,2010,12.9
Nigeria,2010,1.4
Nigeria,2010,1.1
Nigeria,2013,9.6
Nigeria,2013,0.3
Nigeria,2013,14.0
Nigeria,2013,1.1
Nigeria,2013,1.0
Nigeria,2016,34.5
North Macedonia,2005,2.1
North Macedonia,2005,3.4
North Macedonia,2005,0.9
North Macedonia,2005,1.2
North Macedonia,2010,2.1
North Macedonia,2010,2.7
North Macedonia,2010,1.4
North Macedonia,2010,12.0
North Macedonia,2010,0.8
North Macedonia,2010,236.4
North Macedonia,2010,29.2
North Macedonia,2010,6.0
North Macedonia,2014,1.7
North Macedonia,2014,2.4
North Macedonia,2014,1.0
North Macedonia,2014,10.3
North Macedonia,2014,0.4
North Macedonia,2014,239.8
North Macedonia,2014,14.7
North Macedonia,2014,6.5
North Macedonia,2017,1.5
North Macedonia,2017,2.6
North Macedonia,2017,0.4
North Macedonia,2017,7.1
North Macedonia,2017,0.3
North Macedonia,2017,20.0
North Macedonia,2017,4.9
North Macedonia,2018,1.2
North Macedonia,2018,1.5
North Macedonia,2018,0.9
Norway,2005,0.7
Norway,2005,0.7
Norway,2005,0.7
Norway,2005,63.9
Norway,2005,2991.6
Norway,2005,42.3
Norway,2010,0.6
Norway,2010,0.6
Norway,2010,0.6
Norway,2010,59.9
Norway,2010,2592.9
Norway,2010,34.5
Norway,2010,50.1
Norway,2017,0.5
Norway,2017,0.6
Norway,2017,0.5
Norway,2017,39.9
Norway,2017,1778.2
Norway,2017,14.7
Norway,2017,106.4
Norway,2018,0.5
Norway,2018,0.6
Norway,2018,0.3
Norway,2018,36.9
Norway,2018,1729.5
Oman,2005,2.1
Oman,2008,1.7
Oman,2008,75.7
Oman,2008,0.3
Oman,2008,200.5
Oman,2008,6.7
Oman,2010,1.6
Oman,2017,0.5
Oman,2017,0.7
Oman,2017,0.3
Oman,2017,1.4
Oman,2017,0.3
Oman,2017,51.0
Oman,2017,0.7
Oman,2017,2.8
Oman,2018,0.3
Oman,2018,0.3
Oman,2018,0.1
Oman,2018,1.0
Oman,2018,0.2
Oman,2018,38.2
Other non-specified areas,2001,1.4
Other non-specified areas,2010,0.8
Other non-specified areas,2015,0.8
Pakistan,2005,6.1
Pakistan,2010,7.4
Pakistan,2010,19.8
Pakistan,2010,10.4
Pakistan,2010,27.4
Pakistan,2010,10.1
Pakistan,2010,1.9
Pakistan,2017,4.0
Pakistan,2017,13.1
Pakistan,2017,8.8
Pakistan,2017,31.5
Pakistan,2017,6.2
Pakistan,2017,1.8
Pakistan,2018,3.9
Pakistan,2018,12.5
Pakistan,2018,9.5
Pakistan,2018,34.9
Palau,2018,11.2
Panama,2005,10.9
Panama,2005,19.6
Panama,2005,2.2
Panama,2005,0.5
Panama,2005,419.7
Panama,2005,23.5
Panama,2010,12.6
Panama,2010,23.4
Panama,2010,1.7
Panama,2010,166.4
Panama,2010,1.0
Panama,2010,501.3
Panama,2010,261.0
Panama,2010,27.7
Panama,2017,9.7
Panama,2017,17.1
Panama,2017,2.2
Panama,2017,94.2
Panama,2017,0.6
Panama,2017,452.0
Panama,2017,242.8
Panama,2017,114.1
Panama,2018,9.4
Panama,2018,17.0
Panama,2018,1.8
Panama,2018,102.1
Panama,2018,0.4
Panama,2018,395.7
Papua New Guinea,2005,9.3
Papua New Guinea,2010,9.8
Paraguay,2005,15.2
Paraguay,2005,38.4
Paraguay,2005,0.0
Paraguay,2010,11.9
Paraguay,2010,21.0
Paraguay,2010,2.4
Paraguay,2010,31.2
Paraguay,2010,0.0
Paraguay,2010,499.1
Paraguay,2010,218.9
Paraguay,2010,54.3
Paraguay,2016,9.9
Paraguay,2016,17.8
Paraguay,2016,1.7
Paraguay,2016,9.8
Paraguay,2016,0.0
Paraguay,2016,625.3
Paraguay,2016,328.7
Paraguay,2016,71.8
Paraguay,2017,7.9
Paraguay,2017,13.9
Paraguay,2017,1.7
Paraguay,2017,9.5
Paraguay,2017,0.4
Paraguay,2017,284.3
Paraguay,2017,65.0
Paraguay,2018,7.1
Paraguay,2018,12.3
Paraguay,2018,1.8
Paraguay,2018,8.3
Paraguay,2018,0.1
Peru,2005,52.8
Peru,2005,1.8
Peru,2005,188.2
Peru,2010,65.6
Peru,2010,1.6
Peru,2010,192.3
Peru,2010,195.7
Peru,2010,18.2
Peru,2017,7.9
Peru,2017,14.3
Peru,2017,1.6
Peru,2017,82.8
Peru,2017,0.6
Peru,2017,323.0
Peru,2017,222.9
Peru,2017,31.1
Peru,2018,145.3
Peru,2018,0.4
Peru,2018,416.2
Philippines,2005,7.5
Philippines,2005,0.1
Philippines,2005,12.9
Philippines,2010,9.2
Philippines,2010,15.7
Philippines,2010,2.6
Philippines,2010,0.0
Philippines,2010,77.6
Philippines,2010,38.4
Philippines,2010,2.3
Philippines,2012,8.7
Philippines,2012,15.1
Philippines,2012,2.3
Philippines,2012,0.0
Philippines,2012,44.9
Philippines,2012,27.8
Philippines,2012,1.8
Philippines,2017,8.4
Philippines,2017,32.7
Philippines,2017,15.3
Philippines,2018,6.5
Philippines,2018,24.3
Poland,2005,1.4
Poland,2005,2.2
Poland,2005,0.7
Poland,2005,0.1
Poland,2005,726.8
Poland,2010,1.0
Poland,2010,1.4
Poland,2010,0.6
Poland,2010,28.7
Poland,2010,0.1
Poland,2010,532.0
Poland,2010,50.5
Poland,2010,8.1
Poland,2015,0.8
Poland,2015,1.0
Poland,2015,0.6
Poland,2015,18.3
Poland,2015,0.6
Poland,2015,381.8
Poland,2015,26.8
Poland,2015,7.2
Poland,2017,0.8
Poland,2017,1.0
Poland,2017,0.5
Poland,2017,19.2
Poland,2017,281.7
Poland,2017,21.4
Poland,2017,8.5
Poland,2018,0.7
Poland,2018,1.0
Poland,2018,0.4
Poland,2018,17.4
Poland,2018,260.6
Portugal,2005,1.3
Portugal,2005,2.0
Portugal,2005,0.6
Portugal,2005,373.2
Portugal,2005,4.2
Portugal,2005,873.8
Portugal,2005,15.4
Portugal,2010,1.2
Portugal,2010,1.6
Portugal,2010,0.8
Portugal,2010,8.1
Portugal,2010,4.7
Portugal,2010,1088.8
Portugal,2010,192.9
Portugal,2010,20.2
Portugal,2014,0.9
Portugal,2014,0.9
Portugal,2014,0.9
Portugal,2014,5.2
Portugal,2014,3.6
Portugal,2014,1005.6
Portugal,2014,149.7
Portugal,2014,22.4
Portugal,2017,0.7
Portugal,2017,5.7
Portugal,2017,2.8
Portugal,2017,860.6
Portugal,2017,115.5
Portugal,2017,24.7
Portugal,2018,0.8
Portugal,2018,5.7
Portugal,2018,2.7
Portugal,2018,853.8
Puerto Rico,2005,22.7
Puerto Rico,2005,43.6
Puerto Rico,2005,3.5
Puerto Rico,2010,28.8
Puerto Rico,2010,56.2
Puerto Rico,2010,3.4
Puerto Rico,2010,75.8
Puerto Rico,2010,747.9
Puerto Rico,2010,182.0
Puerto Rico,2017,23.0
Puerto Rico,2017,45.9
Puerto Rico,2017,2.2
Puerto Rico,2017,120.6
Puerto Rico,2017,0.9
Puerto Rico,2017,620.6
Puerto Rico,2017,96.6
Puerto Rico,2017,37.7
Puerto Rico,2018,21.1
Puerto Rico,2018,40.8
Puerto Rico,2018,3.2
Puerto Rico,2018,108.5
Puerto Rico,2018,514.6
Qatar,2004,0.7
Qatar,2004,0.8
Qatar,2004,0.4
Qatar,2004,39.6
Qatar,2004,0.8
Qatar,2004,97.4
Qatar,2005,0.7
Qatar,2005,0.3
Qatar,2005,1.4
Qatar,2005,103.7
Qatar,2006,0.5
Qatar,2006,0.6
Qatar,2006,0.3
Qatar,2006,102.0
Qatar,2010,0.2
Qatar,2010,0.3
Qatar,2010,0.0
Qatar,2014,0.4
Qatar,2014,0.4
Qatar,2014,0.3
Republic of Korea,2005,0.8
Republic of Korea,2005,387.6
Republic of Korea,2010,1.0
Republic of Korea,2010,590.1
Republic of Korea,2010,0.4
Republic of Korea,2010,543.8
Republic of Korea,2010,8.9
Republic of Korea,2010,36.8
Republic of Korea,2017,0.6
Republic of Korea,2017,0.6
Republic of Korea,2017,0.6
Republic of Korea,2017,87.3
Republic of Korea,2017,0.1
Republic of Korea,2017,359.6
Republic of Korea,2017,1.9
Republic of Korea,2017,47.2
Republic of Korea,2018,0.6
Republic of Korea,2018,0.6
Republic of Korea,2018,0.6
Republic of Korea,2018,103.3
Republic of Korea,2018,0.1
Republic of Korea,2018,345.5
Republic of Moldova,2005,7.1
Republic of Moldova,2005,9.8
Republic of Moldova,2005,4.6
Republic of Moldova,2005,9.5
Republic of Moldova,2005,0.4
Republic of Moldova,2005,276.6
Republic of Moldova,2005,9.4
Republic of Moldova,2010,6.5
Republic of Moldova,2010,8.3
Republic of Moldova,2010,4.8
Republic of Moldova,2010,10.2
Republic of Moldova,2010,0.9
Republic of Moldova,2010,334.0
Republic of Moldova,2010,4.5
Republic of Moldova,2010,13.6
Republic of Moldova,2014,4.3
Republic of Moldova,2014,7.4
Republic of Moldova,2014,1.5
Republic of Moldova,2014,7.9
Republic of Moldova,2014,2.2
Republic of Moldova,2014,410.7
Republic of Moldova,2014,3.1
Republic of Moldova,2014,15.9
Republic of Moldova,2017,3.5
Republic of Moldova,2017,5.4
Republic of Moldova,2017,1.7
Republic of Moldova,2017,5.8
Republic of Moldova,2017,15.1
Republic of Moldova,2018,4.1
Republic of Moldova,2018,6.6
Republic of Moldova,2018,1.8
Republic of Moldova,2018,5.1
Runion,2005,3.2
Runion,2005,4.5
Runion,2005,1.8
Runion,2009,1.8
Runion,2009,2.3
Runion,2009,1.4
Romania,2005,2.0
Romania,2005,2.7
Romania,2005,1.4
Romania,2005,41.6
Romania,2005,1.3
Romania,2005,201.7
Romania,2010,1.3
Romania,2010,1.8
Romania,2010,0.9
Romania,2010,60.1
Romania,2010,1.6
Romania,2010,238.5
Romania,2010,12.1
Romania,2010,7.3
Romania,2017,1.3
Romania,2017,1.7
Romania,2017,0.9
Romania,2017,1.4
Romania,2017,1.6
Romania,2017,489.2
Romania,2017,16.1
Romania,2017,7.8
Romania,2018,1.3
Romania,2018,1.8
Romania,2018,0.8
Romania,2018,1.3
Romania,2018,1.6
Romania,2018,514.7
Russian Federation,2005,24.8
Russian Federation,2005,40.1
Russian Federation,2005,11.5
Russian Federation,2005,40.3
Russian Federation,2005,0.8
Russian Federation,2005,1094.9
Russian Federation,2005,12.9
Russian Federation,2010,11.6
Russian Federation,2010,18.5
Russian Federation,2010,5.7
Russian Federation,2010,21.2
Russian Federation,2010,0.4
Russian Federation,2010,772.5
Russian Federation,2010,114.7
Russian Federation,2010,10.6
Russian Federation,2017,9.1
Russian Federation,2017,14.5
Russian Federation,2017,4.5
Russian Federation,2017,16.0
Russian Federation,2017,0.2
Russian Federation,2017,453.3
Russian Federation,2017,6.3
Russian Federation,2017,11.6
Russian Federation,2018,8.2
Russian Federation,2018,13.0
Russian Federation,2018,4.1
Russian Federation,2018,15.2
Russian Federation,2018,0.2
Russian Federation,2018,445.0
Rwanda,2010,2.9
Rwanda,2010,20.0
Rwanda,2010,0.1
Rwanda,2010,20.6
Rwanda,2013,3.3
Rwanda,2013,30.5
Rwanda,2013,0.2
Rwanda,2013,25.6
Rwanda,2013,16.0
Rwanda,2015,2.6
Saint Helena,2005,0.0
Saint Helena,2009,0.0
Saint Kitts and Nevis,2004,23.7
Saint Kitts and Nevis,2004,0.0
Saint Kitts and Nevis,2005,17.1
Saint Kitts and Nevis,2010,42.8
Saint Kitts and Nevis,2010,316.3
Saint Kitts and Nevis,2010,4.1
Saint Kitts and Nevis,2010,1087.5
Saint Kitts and Nevis,2010,177.5
Saint Kitts and Nevis,2010,126.5
Saint Kitts and Nevis,2011,68.8
Saint Kitts and Nevis,2011,277.1
Saint Kitts and Nevis,2011,6.1
Saint Kitts and Nevis,2011,993.1
Saint Kitts and Nevis,2011,133.5
Saint Kitts and Nevis,2011,129.4
Saint Kitts and Nevis,2012,36.1
Saint Lucia,2004,22.9
Saint Lucia,2004,41.7
Saint Lucia,2004,4.7
Saint Lucia,2005,25.1
Saint Lucia,2010,25.3
Saint Lucia,2010,44.9
Saint Lucia,2010,6.2
Saint Lucia,2018,21.4
Saint Lucia,2018,39.1
Saint Lucia,2018,4.3
Saint Martin (French part),2016,27.7
Saint Pierre and Miquelon,2006,0.0
Saint Pierre and Miquelon,2006,0.0
Saint Pierre and Miquelon,2006,0.0
Saint Pierre and Miquelon,2009,15.8
Saint Vincent & Grenadines,2005,23.9
Saint Vincent & Grenadines,2005,34.6
Saint Vincent & Grenadines,2005,13.0
Saint Vincent & Grenadines,2005,1152.7
Saint Vincent & Grenadines,2005,1.8
Saint Vincent & Grenadines,2005,1779.6
Saint Vincent & Grenadines,2005,105.0
Saint Vincent & Grenadines,2010,23.1
Saint Vincent & Grenadines,2010,39.9
Saint Vincent & Grenadines,2010,5.6
Saint Vincent & Grenadines,2010,1209.1
Saint Vincent & Grenadines,2010,1.8
Saint Vincent & Grenadines,2010,1756.0
Saint Vincent & Grenadines,2010,108.1
Saint Vincent & Grenadines,2010,155.2
Saint Vincent & Grenadines,2012,25.8
Saint Vincent & Grenadines,2012,1025.5
Saint Vincent & Grenadines,2012,3.7
Saint Vincent & Grenadines,2012,1939.4
Saint Vincent & Grenadines,2012,147.6
Saint Vincent & Grenadines,2012,161.4
Saint Vincent & Grenadines,2016,36.5
Saint Vincent & Grenadines,2016,64.6
Saint Vincent & Grenadines,2016,7.4
Saint Vincent & Grenadines,2016,750.0
Saint Vincent & Grenadines,2016,8.2
Saint Vincent & Grenadines,2016,72.2
Saint Vincent & Grenadines,2016,98.7
Samoa,2010,8.6
Samoa,2013,3.1
San Marino,2005,0.0
San Marino,2005,0.0
San Marino,2005,0.0
San Marino,2010,0.0
San Marino,2010,0.0
San Marino,2010,0.0
San Marino,2011,0.0
San Marino,2011,0.0
San Marino,2011,0.0
Sao Tome and Principe,2004,0.7
Sao Tome and Principe,2010,3.3
Sao Tome and Principe,2010,0.0
Sao Tome and Principe,2010,0.0
Sao Tome and Principe,2010,0.0
Sao Tome and Principe,2010,0.0
Sao Tome and Principe,2010,8.9
Sao Tome and Principe,2010,0.6
Sao Tome and Principe,2010,0.0
Sao Tome and Principe,2011,3.3
Sao Tome and Principe,2011,0.0
Sao Tome and Principe,2011,0.0
Sao Tome and Principe,2011,2.2
Sao Tome and Principe,2011,0.0
Sao Tome and Principe,2011,10.8
Sao Tome and Principe,2011,0.5
Sao Tome and Principe,2011,0.0
Saudi Arabia,2005,1.2
Saudi Arabia,2007,1.1
Saudi Arabia,2015,1.5
Saudi Arabia,2015,1.4
Saudi Arabia,2015,0.1
Saudi Arabia,2017,1.3
Saudi Arabia,2017,2.0
Saudi Arabia,2017,0.3
Saudi Arabia,2017,5.6
Saudi Arabia,2017,1.8
Saudi Arabia,2017,9.3
Senegal,2005,2.5
Senegal,2010,2.4
Senegal,2010,19.7
Senegal,2010,19.7
Senegal,2015,0.3
Senegal,2015,0.0
Senegal,2015,17.2
Senegal,2015,17.2
Senegal,2015,1.7
Senegal,2016,0.9
Serbia,2005,1.6
Serbia,2005,2.3
Serbia,2005,1.0
Serbia,2005,17.6
Serbia,2005,0.3
Serbia,2005,182.4
Serbia,2005,5.8
Serbia,2010,1.4
Serbia,2010,2.0
Serbia,2010,0.9
Serbia,2010,15.5
Serbia,2010,0.2
Serbia,2010,177.0
Serbia,2010,40.3
Serbia,2010,5.5
Serbia,2017,1.1
Serbia,2017,1.5
Serbia,2017,0.6
Serbia,2017,14.6
Serbia,2017,0.1
Serbia,2017,235.2
Serbia,2017,20.7
Serbia,2017,3.5
Serbia,2018,1.2
Serbia,2018,1.9
Serbia,2018,0.6
Serbia,2018,13.9
Serbia,2018,0.2
Serbia,2018,215.5
Seychelles,2004,11.4
Seychelles,2004,18.8
Seychelles,2004,4.1
Seychelles,2010,9.9
Seychelles,2010,16.4
Seychelles,2010,2.9
Seychelles,2014,17.0
Seychelles,2014,27.9
Seychelles,2014,5.4
Seychelles,2016,12.5
Sierra Leone,2005,1.8
Sierra Leone,2008,3.0
Sierra Leone,2008,324.0
Sierra Leone,2008,171.3
Sierra Leone,2008,10.2
Sierra Leone,2010,2.5
Sierra Leone,2015,1.7
Singapore,2005,0.5
Singapore,2005,14.2
Singapore,2005,0.0
Singapore,2005,496.2
Singapore,2010,0.4
Singapore,2010,0.6
Singapore,2010,0.1
Singapore,2010,8.4
Singapore,2010,0.0
Singapore,2010,356.1
Singapore,2010,10.1
Singapore,2010,30.8
Singapore,2011,0.3
Singapore,2011,0.4
Singapore,2011,0.2
Singapore,2011,7.7
Singapore,2011,0.0
Singapore,2011,327.7
Singapore,2011,7.5
Singapore,2011,29.4
Singapore,2017,0.2
Singapore,2017,0.2
Singapore,2017,0.2
Singapore,2017,7.4
Singapore,2017,228.2
Singapore,2017,1.2
Singapore,2017,30.6
Singapore,2018,0.2
Singapore,2018,0.1
Singapore,2018,0.3
Singapore,2018,7.6
Singapore,2018,204.4
Slovakia,2005,1.7
Slovakia,2005,2.3
Slovakia,2005,1.2
Slovakia,2005,72.2
Slovakia,2005,0.3
Slovakia,2005,350.0
Slovakia,2010,1.5
Slovakia,2010,1.9
Slovakia,2010,1.1
Slovakia,2010,44.9
Slovakia,2010,0.1
Slovakia,2010,452.7
Slovakia,2010,22.0
Slovakia,2010,10.4
Slovakia,2017,1.5
Slovakia,2017,2.2
Slovakia,2017,0.8
Slovakia,2017,30.1
Slovakia,2017,1.7
Slovakia,2017,391.5
Slovakia,2017,8.6
Slovakia,2017,12.9
Slovakia,2018,1.1
Slovakia,2018,1.4
Slovakia,2018,0.9
Slovakia,2018,29.3
Slovakia,2018,1.7
Slovakia,2018,331.5
Slovenia,2005,1.0
Slovenia,2005,1.0
Slovenia,2005,1.0
Slovenia,2005,115.5
Slovenia,2005,0.2
Slovenia,2005,1478.2
Slovenia,2005,15.6
Slovenia,2010,0.7
Slovenia,2010,0.7
Slovenia,2010,0.8
Slovenia,2010,106.8
Slovenia,2010,0.2
Slovenia,2010,1414.9
Slovenia,2010,22.7
Slovenia,2010,18.4
Slovenia,2017,0.9
Slovenia,2017,1.0
Slovenia,2017,0.9
Slovenia,2017,67.3
Slovenia,2017,0.0
Slovenia,2017,989.2
Slovenia,2017,11.5
Slovenia,2017,20.6
Slovenia,2018,0.5
Slovenia,2018,0.5
Slovenia,2018,0.5
Slovenia,2018,74.3
Slovenia,2018,0.3
Slovenia,2018,943.9
Solomon Islands,2005,5.5
Solomon Islands,2005,258.1
Solomon Islands,2005,219.0
Solomon Islands,2005,43.4
Solomon Islands,2008,3.8
Solomon Islands,2008,217.9
Solomon Islands,2008,174.4
Solomon Islands,2008,24.2
South Africa,2005,38.7
South Africa,2010,31.0
South Africa,2017,35.7
South Africa,2017,293.6
South Africa,2017,9.6
South Africa,2017,331.7
South Africa,2017,87.9
South Africa,2018,36.4
South Sudan,2012,14.9
Spain,2005,1.2
Spain,2005,1.8
Spain,2005,0.6
Spain,2005,392.6
Spain,2005,0.5
Spain,2010,0.9
Spain,2010,1.1
Spain,2010,0.7
Spain,2010,53.4
Spain,2010,0.3
Spain,2010,308.2
Spain,2010,179.9
Spain,2010,21.2
Spain,2017,0.7
Spain,2017,0.8
Spain,2017,0.5
Spain,2017,38.8
Spain,2017,0.1
Spain,2017,348.2
Spain,2017,132.4
Spain,2017,20.3
Spain,2018,0.6
Spain,2018,0.8
Spain,2018,0.5
Spain,2018,39.2
Spain,2018,0.2
Spain,2018,360.2
Sri Lanka,2004,7.1
Sri Lanka,2004,109.2
Sri Lanka,2004,4.5
Sri Lanka,2004,135.7
Sri Lanka,2005,6.2
Sri Lanka,2010,3.8
Sri Lanka,2010,6.0
Sri Lanka,2010,1.6
Sri Lanka,2010,318.9
Sri Lanka,2010,1.0
Sri Lanka,2010,62.6
Sri Lanka,2010,31.8
Sri Lanka,2010,4.4
Sri Lanka,2017,2.3
Sri Lanka,2017,3.9
Sri Lanka,2017,0.8
Sri Lanka,2017,15.2
Sri Lanka,2017,1.2
Sri Lanka,2017,29.1
Sri Lanka,2017,15.9
Sri Lanka,2017,11.3
Sri Lanka,2018,2.4
Sri Lanka,2018,4.0
Sri Lanka,2018,0.9
Sri Lanka,2018,13.6
Sri Lanka,2018,1.2
Sri Lanka,2018,28.2
State of Palestine,2005,2.3
State of Palestine,2005,183.7
State of Palestine,2005,5.6
State of Palestine,2005,122.4
State of Palestine,2010,0.8
State of Palestine,2010,1.1
State of Palestine,2010,0.5
State of Palestine,2010,7.1
State of Palestine,2010,0.5
State of Palestine,2010,67.6
State of Palestine,2010,70.1
State of Palestine,2010,4.4
State of Palestine,2012,0.6
State of Palestine,2012,1.0
State of Palestine,2012,0.2
State of Palestine,2012,8.2
State of Palestine,2012,0.3
State of Palestine,2012,45.9
State of Palestine,2012,47.1
State of Palestine,2012,2.8
State of Palestine,2013,0.6
State of Palestine,2013,86.2
State of Palestine,2013,3.1
State of Palestine,2018,0.5
State of Palestine,2018,0.6
State of Palestine,2018,0.1
State of Palestine,2018,15.2
State of Palestine,2018,48.1
Sudan,2008,5.1
Suriname,2004,9.3
Suriname,2004,2754.2
Suriname,2005,13.8
Suriname,2008,8.3
Suriname,2008,12.7
Suriname,2008,3.9
Suriname,2016,7.3
Suriname,2016,8.8
Suriname,2016,5.7
Suriname,2016,70.1
Suriname,2017,5.4
Suriname,2017,63.1
Sweden,2005,0.9
Sweden,2005,1.2
Sweden,2005,0.7
Sweden,2005,803.7
Sweden,2005,4921.4
Sweden,2005,129.6
Sweden,2010,1.0
Sweden,2010,1.4
Sweden,2010,0.6
Sweden,2010,59.6
Sweden,2010,3918.6
Sweden,2010,98.2
Sweden,2010,150.4
Sweden,2017,1.1
Sweden,2017,1.7
Sweden,2017,0.5
Sweden,2017,47.3
Sweden,2017,3635.7
Sweden,2017,87.3
Sweden,2017,190.6
Sweden,2018,1.1
Sweden,2018,1.5
Sweden,2018,0.7
Sweden,2018,47.2
Sweden,2018,3352.4
Switzerland,2005,1.0
Switzerland,2005,1.0
Switzerland,2005,1.0
Switzerland,2005,109.6
Switzerland,2005,3.3
Switzerland,2005,1928.0
Switzerland,2010,0.7
Switzerland,2010,0.7
Switzerland,2010,0.7
Switzerland,2010,6.2
Switzerland,2010,0.0
Switzerland,2010,2065.4
Switzerland,2010,56.4
Switzerland,2010,31.9
Switzerland,2017,0.5
Switzerland,2017,0.6
Switzerland,2017,0.5
Switzerland,2017,6.9
Switzerland,2017,0.0
Switzerland,2017,1673.5
Switzerland,2017,20.6
Switzerland,2017,30.7
Switzerland,2018,0.6
Switzerland,2018,0.5
Switzerland,2018,0.7
Switzerland,2018,6.9
Switzerland,2018,0.1
Switzerland,2018,1595.3
Syrian Arab Republic,2004,2.4
Syrian Arab Republic,2004,35.7
Syrian Arab Republic,2004,0.8
Syrian Arab Republic,2004,64.8
